,predictions,actual_data,Date
547,2361.6494695654956,2413.199951171875,2022-10-04
548,2415.5097985621433,2422.10009765625,2022-10-06
549,2425.227993744766,2432.35009765625,2022-10-07
550,2449.2912970786983,2405.800048828125,2022-10-10
551,2417.1077527616003,2357.89990234375,2022-10-11
552,2353.403412378613,2375.25,2022-10-12
553,2376.852617427135,2382.800048828125,2022-10-13
554,2382.19492729582,2370.699951171875,2022-10-14
555,2362.3026823963655,2408.75,2022-10-17
556,2402.34900153129,2451.25,2022-10-18
557,2461.173833540327,2493.89990234375,2022-10-19
558,2517.6458294536314,2500.60009765625,2022-10-20
559,2518.8763001225993,2471.60009765625,2022-10-21
560,2483.307559488649,2479.85009765625,2022-10-24
561,2497.1322271656295,2441.550048828125,2022-10-25
562,2449.2210653681855,2451.14990234375,2022-10-27
563,2451.568772309214,2526.14990234375,2022-10-28
564,2534.1193841643103,2549.60009765625,2022-10-31
565,2561.430043393304,2529.85009765625,2022-11-01
566,2534.4423399812745,2545.64990234375,2022-11-02
567,2552.204057029506,2555.14990234375,2022-11-03
568,2577.192161764079,2592.75,2022-11-04
569,2618.9546793039217,2606.60009765625,2022-11-07
570,2619.729854989713,2604.0,2022-11-09
571,2611.466787135572,2572.5,2022-11-10
572,2577.062641184631,2631.800048828125,2022-11-11
573,2647.5939680260617,2619.050048828125,2022-11-14
574,2633.4030908172754,2607.300048828125,2022-11-15
575,2607.5803443476902,2592.35009765625,2022-11-16
576,2586.6293966757025,2599.050048828125,2022-11-17
577,2600.675355893878,2597.64990234375,2022-11-18
578,2603.3191798506623,2550.89990234375,2022-11-21
579,2536.123713310509,2565.050048828125,2022-11-22
580,2554.434907812153,2557.050048828125,2022-11-23
581,2551.25564854253,2579.10009765625,2022-11-24
582,2578.2487107826605,2617.60009765625,2022-11-25
583,2620.3665203350333,2707.550048828125,2022-11-28
584,2728.2808724201473,2712.199951171875,2022-11-29
585,2738.63332366368,2731.35009765625,2022-11-30
586,2754.355604810169,2723.300048828125,2022-12-01
587,2749.0172124934707,2722.14990234375,2022-12-02
588,2747.7050290542957,2682.449951171875,2022-12-05
589,2692.812097205075,2690.199951171875,2022-12-06
590,2687.3687096938024,2650.5,2022-12-07
591,2641.4146847814623,2649.25,2022-12-08
592,2635.4623155041377,2609.10009765625,2022-12-09
593,2589.6704839331423,2613.10009765625,2022-12-12
594,2595.291494923245,2625.0,2022-12-13
595,2616.8653402432597,2615.5,2022-12-14
596,2604.112988591933,2578.35009765625,2022-12-15
597,2563.30865463994,2565.60009765625,2022-12-16
598,2550.1155814084705,2599.300048828125,2022-12-19
599,2600.7175614011603,2621.800048828125,2022-12-20
600,2626.5504414590273,2584.5,2022-12-21
601,2575.0700854004913,2577.800048828125,2022-12-22
602,2567.409313302815,2502.199951171875,2022-12-23
603,2489.419352412078,2524.050048828125,2022-12-26
604,2518.2059367913303,2544.699951171875,2022-12-27
605,2539.9371887902303,2544.449951171875,2022-12-28
606,2533.2181305585414,2543.300048828125,2022-12-29
607,2532.1997392589806,2547.199951171875,2022-12-30
608,2541.336309125949,2575.89990234375,2023-01-02
609,2589.8245714562026,2557.050048828125,2023-01-03
610,2562.876123213933,2518.550048828125,2023-01-04
611,2511.111538157635,2514.050048828125,2023-01-05
612,2507.8948660840124,2536.89990234375,2023-01-06
613,2539.807133996294,2596.800048828125,2023-01-09
614,2608.411849003485,2558.39990234375,2023-01-10
615,2553.7076271879973,2526.14990234375,2023-01-11
616,2514.9127739874293,2471.60009765625,2023-01-12
617,2462.2817456242396,2467.60009765625,2023-01-13
618,2463.6164873150897,2444.10009765625,2023-01-16
619,2431.27260974395,2478.800048828125,2023-01-17
620,2460.1565230015985,2474.699951171875,2023-01-18
621,2461.011200985464,2472.050048828125,2023-01-19
622,2461.147731925007,2442.64990234375,2023-01-20
623,2435.2709872594846,2430.300048828125,2023-01-23
624,2424.129214191751,2415.949951171875,2023-01-24
625,2412.5276934678473,2382.550048828125,2023-01-25
626,2366.9030561784725,2337.35009765625,2023-01-27
627,2312.7514652470404,2359.75,2023-01-30
628,2342.107568234277,2353.85009765625,2023-01-31
629,2342.6078961952103,2339.89990234375,2023-02-01
630,2323.5371494225365,2326.949951171875,2023-02-02
631,2309.3080570116663,2329.0,2023-02-03
632,2321.0107729827523,2311.449951171875,2023-02-06
633,2307.980072423332,2305.89990234375,2023-02-07
634,2296.2017164221334,2351.949951171875,2023-02-08
635,2353.0284930290227,2356.050048828125,2023-02-09
636,2360.8720209714756,2336.64990234375,2023-02-10
637,2335.065292249005,2323.35009765625,2023-02-13
638,2319.450569972319,2378.10009765625,2023-02-14
639,2392.4747364034242,2431.949951171875,2023-02-15
640,2457.552802866349,2430.050048828125,2023-02-16
641,2441.1286516979867,2440.199951171875,2023-02-17
642,2449.166097272315,2414.39990234375,2023-02-20
643,2426.830209673825,2434.10009765625,2023-02-21
644,2454.090585207118,2378.89990234375,2023-02-22
645,2379.5636878282953,2367.5,2023-02-23
646,2355.088698250046,2383.699951171875,2023-02-24
647,2377.816010339292,2367.85009765625,2023-02-27
648,2358.598143445852,2322.550048828125,2023-02-28
649,2303.69548534751,2343.89990234375,2023-03-01
650,2327.9069552148662,2326.050048828125,2023-03-02
651,2320.598151957254,2385.39990234375,2023-03-03
652,2389.324696854851,2408.699951171875,2023-03-06
653,2413.784719950157,2417.35009765625,2023-03-08
654,2423.9590876039333,2359.25,2023-03-09
655,2360.6368563969795,2322.699951171875,2023-03-10
656,2317.069877371653,2284.5,2023-03-13
657,2279.898636345236,2275.949951171875,2023-03-14
658,2260.97376789347,2237.050048828125,2023-03-15
659,2209.015039934958,2225.89990234375,2023-03-16
660,2192.8643565830816,2223.10009765625,2023-03-17
661,2201.173747335404,2201.25,2023-03-20
662,2181.6498803490626,2269.699951171875,2023-03-21
663,2267.914914430262,2276.60009765625,2023-03-22
664,2279.4166554504313,2247.800048828125,2023-03-23
665,2245.686148245984,2203.300048828125,2023-03-24
666,2194.2758145314233,2237.550048828125,2023-03-27
667,2242.9151837417303,2248.0,2023-03-28
668,2261.167901068861,2234.699951171875,2023-03-29
669,2227.4182032465546,2331.050048828125,2023-03-31
670,2339.2908784130213,2331.449951171875,2023-04-03
671,2348.664702411303,2325.85009765625,2023-04-05
672,2342.0082081308005,2341.449951171875,2023-04-06
673,2355.632760910166,2324.85009765625,2023-04-10
674,2340.2913657992995,2336.35009765625,2023-04-11
675,2353.5591445837326,2346.64990234375,2023-04-12
676,2350.017949483878,2355.5,2023-04-13
677,2360.302362575628,2367.449951171875,2023-04-17
678,2373.6947317970444,2340.35009765625,2023-04-18
679,2339.0531408503894,2352.0,2023-04-19
680,2355.616101855063,2346.050048828125,2023-04-20
681,2349.1753488097324,2349.0,2023-04-21
682,2350.0329164146497,2358.0,2023-04-24
683,2358.0316020201744,2376.050048828125,2023-04-25
684,2378.2775250175314,2362.10009765625,2023-04-26
685,2365.177305861328,2377.050048828125,2023-04-27
686,2380.018775787264,2420.5,2023-04-28
