Date,predictions,actual_data
2022-12-14,2616.865319822809,2615.5
2022-12-15,2604.113006114036,2578.35009765625
2022-12-16,2563.308652350824,2565.60009765625
2022-12-19,2550.1155838967643,2599.300048828125
2022-12-20,2600.7175519702796,2621.800048828125
2022-12-21,2626.5504413311482,2584.5
2022-12-22,2575.0700953069972,2577.800048828125
2022-12-23,2567.4093145660117,2502.199951171875
2022-12-26,2489.419354404653,2524.050048828125
2022-12-27,2518.2059380142223,2544.699951171875
2022-12-28,2539.937158351941,2544.449951171875
2022-12-29,2533.218158207541,2543.300048828125
2022-12-30,2532.1997254928424,2547.199951171875
2023-01-02,2541.3363207442258,2575.89990234375
2023-01-03,2589.8245690602275,2557.050048828125
2023-01-04,2562.876123836564,2518.550048828125
2023-01-05,2511.1115477388116,2514.050048828125
2023-01-06,2507.8948552688566,2536.89990234375
2023-01-09,2539.807131163915,2596.800048828125
2023-01-10,2608.411842509579,2558.39990234375
2023-01-11,2553.7076348108526,2526.14990234375
2023-01-12,2514.912791527434,2471.60009765625
2023-01-13,2462.281732605673,2467.60009765625
2023-01-16,2463.6164950352513,2444.10009765625
2023-01-17,2431.2725880165513,2478.800048828125
2023-01-18,2460.156529444303,2474.699951171875
2023-01-19,2461.0111915080174,2472.050048828125
2023-01-20,2461.147753867735,2442.64990234375
2023-01-23,2435.2709773629467,2430.300048828125
2023-01-24,2424.12922556012,2415.949951171875
2023-01-25,2412.5276814557324,2382.550048828125
2023-01-27,2366.903062696254,2337.35009765625
2023-01-30,2312.751462503528,2359.75
2023-01-31,2342.1075615575965,2353.85009765625
2023-02-01,2342.6078926211476,2339.89990234375
2023-02-02,2323.5371618046515,2326.949951171875
2023-02-03,2309.308047664566,2329.0
2023-02-06,2321.01078190532,2311.449951171875
2023-02-07,2307.980069382037,2305.89990234375
2023-02-08,2296.2017179514905,2351.949951171875
2023-02-09,2353.0284828748395,2356.050048828125
2023-02-10,2360.872026912842,2336.64990234375
2023-02-13,2335.0653032123364,2323.35009765625
2023-02-14,2319.45056327274,2378.10009765625
2023-02-15,2392.474734826225,2431.949951171875
2023-02-16,2457.552793445329,2430.050048828125
2023-02-17,2441.128665537817,2440.199951171875
2023-02-20,2449.1660978997775,2414.39990234375
2023-02-21,2426.8302134784294,2434.10009765625
2023-02-22,2454.090587605965,2378.89990234375
2023-02-23,2379.5636764543415,2367.5
2023-02-24,2355.0887107564763,2383.699951171875
2023-02-27,2377.8159833887844,2367.85009765625
2023-02-28,2358.5981629268404,2322.550048828125
2023-03-01,2303.695481774835,2343.89990234375
2023-03-02,2327.9069505888147,2326.050048828125
2023-03-03,2320.5981517541827,2385.39990234375
2023-03-06,2389.3246997477777,2408.699951171875
2023-03-08,2413.784703585325,2417.35009765625
2023-03-09,2423.9591175492337,2359.25
2023-03-10,2360.636848458439,2322.699951171875
2023-03-13,2317.0698911623845,2284.5
2023-03-14,2279.8986182291733,2275.949951171875
2023-03-15,2260.97376941701,2237.050048828125
2023-03-16,2209.015029235286,2225.89990234375
2023-03-17,2192.864364514497,2223.10009765625
2023-03-20,2201.1737375736857,2201.25
2023-03-21,2181.649892555881,2269.699951171875
2023-03-22,2267.914902027317,2276.60009765625
2023-03-23,2279.4166558979946,2247.800048828125
2023-03-24,2245.6861742412793,2203.300048828125
2023-03-27,2194.275800916945,2237.550048828125
2023-03-28,2242.9151874224553,2248.0
2023-03-29,2261.1678871184595,2234.699951171875
2023-03-31,2227.4182162338293,2331.050048828125
2023-04-03,2339.29085877923,2331.449951171875
2023-04-05,2348.664713698457,2325.85009765625
2023-04-06,2342.0082318626164,2341.449951171875
2023-04-10,2355.6327340382745,2324.85009765625
2023-04-11,2340.2913878310364,2336.35009765625
2023-04-12,2353.559132875325,2346.64990234375
2023-04-13,2350.0179402325157,2355.5
2023-04-17,2360.3023723398915,2367.449951171875
2023-04-18,2373.6947251693164,2340.35009765625
2023-04-19,2339.053148739817,2352.0
2023-04-20,2355.616101118474,2346.050048828125
2023-04-21,2349.1753407441497,2349.0
2023-04-24,2350.0329255877577,2358.0
2023-04-25,2358.0315900331825,2376.050048828125
2023-04-26,2378.277532009084,2362.10009765625
2023-04-27,2365.1773063651194,2377.050048828125
2023-04-28,2380.0187778252475,2420.5
2023-05-02,2434.8215818479025,2441.050048828125
